Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Hexadecimal"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Xml"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.Json"
Browse,Field,"System.Diagnostics.Tracing.EventFieldFormat System.Diagnostics.Tracing.EventFieldFormat.HResult"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.DomainName"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv4"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv6"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Bluetooth"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.None"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Continue"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SwitchingProtocols"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Processing"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Ok"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Created"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Accepted"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NoContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ResetContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PartialContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultiStatus"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.AlreadyReported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.IMUsed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultipleChoices"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MovedPermanently"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Found"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SeeOther"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotModified"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UseProxy"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TemporaryRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PermanentRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadRequest"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Unauthorized"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PaymentRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Forbidden"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotFound"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MethodNotAllowed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotAcceptable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Conflict"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Gone"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LengthRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestUriTooLong"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ExpectationFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnprocessableEntity"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Locked"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.FailedDependency"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UpgradeRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TooManyRequests"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestHeaderFieldsTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InternalServerError"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotImplemented"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadGateway"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ServiceUnavailable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.GatewayTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.VariantAlsoNegotiates"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InsufficientStorage"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LoopDetected"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotExtended"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NetworkAuthenticationRequired"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.None"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http10"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http11"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http20"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.None"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.DetectingProxy"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ResolvingName"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ConnectingToServer"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.NegotiatingSsl"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingContent"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.WaitingForResponse"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingContent"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.String System.Linq.Expressions.Expression.ToString()"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void HtmlAgilityPack.EncodingFoundException..ctor(System.Text.Encoding encoding)"
Browse,Method,"System.Text.Encoding HtmlAgilityPack.EncodingFoundException.Encoding.get()"
Browse,Method,"System.Void HtmlAgilityPack.HtmlWebException..ctor(System.String message)"
Browse,Method,"System.Void HtmlAgilityPack.InvalidProgramException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.Func"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Char"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Guid"
Activate,Type,"System.String"
Activate,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Array<System.IntPtr>"
Activate,Type,"System.Array<System.UIntPtr>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
Activate,Type,"System.Diagnostics.Tracing.Internal.Environment"
Activate,Type,"System.Object"
Activate,Type,"System.Exception"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Nullable"
Activate,Type,"System.Attribute"
Activate,Type,"System.ValueType"
Activate,Type,"System.Enum"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Void"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.SerializationException"
Activate,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Activate,Type,"Windows.UI.Xaml.LayoutCycleException"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Dynamic.DynamicObject"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Dynamic.IDynamicMetaObjectProvider"
Activate,Type,"System.InvalidCastException"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.Linq.Expressions.LambdaExpression"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Action"
Activate,Type,"System.Linq.Expressions.ExpressionCreator"
Activate,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Array"
Activate,Type,"System.Nullable<System.Boolean>"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
Activate,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
Activate,Type,"System.Runtime.InteropServices.ComImportAttribute"
Activate,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
Activate,Type,"System.Runtime.InteropServices.InAttribute"
Activate,Type,"System.Runtime.InteropServices.OutAttribute"
Activate,Type,"System.Runtime.InteropServices.OptionalAttribute"
Activate,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
Activate,Type,"AlbumCoverMatchGame.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"Windows.ApplicationModel.Store.LicenseInformation"
Activate,Type,"Windows.UI.Xaml.Media.ImageSource"
Activate,Type,"AlbumCoverMatchGame.Models.Song"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"Windows.Storage.StorageFile"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"AlbumCoverMatchGame.MainPage.<RetrieveFilesInFolders>d__10"
Activate,Type,"AlbumCoverMatchGame.MainPage.<PickRandomSonds>d__11"
Activate,Type,"AlbumCoverMatchGame.MainPage.<PopulateSongList>d__12"
Activate,Type,"AlbumCoverMatchGame.MainPage.<SongGridView_ItemClick>d__13"
Activate,Type,"AlbumCoverMatchGame.MainPage.<PlayAgainButton_Click>d__14"
Activate,Type,"AlbumCoverMatchGame.MainPage.<SetupMusicList>d__15"
Activate,Type,"AlbumCoverMatchGame.MainPage.<PrepareNewGame>d__16"
Activate,Type,"AlbumCoverMatchGame.MainPage.<Grid_Loaded>d__17"
Activate,Type,"AlbumCoverMatchGame.MainPage.<CountDown_Completed>d__20"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__0"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__3"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__6"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__9"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__c"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__f"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__12"
Activate,Type,"HtmlAgilityPack.HtmlWeb.<LoadFromWebAsync>d__15"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.Linq.Expressions.ParameterExpression"
Activate,Type,"System.Delegate"
Activate,Type,"System.Linq.Expressions.Expression<System.Delegate>"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"HtmlAgilityPack.HtmlAttribute"
Activate,Type,"HtmlAgilityPack.HtmlElementFlag"
Activate,Type,"HtmlAgilityPack.HtmlNode"
Activate,Type,"HtmlAgilityPack.HtmlParseError"
Activate,Type,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
